Month Key,Month-Year,Total Vehicles Due,Percent of Vehicles Serviced,Count Ambulances Due,Percent Ambulances Serviced,Count Command Vehicles Due,Percent Command Vehicles Serviced,Count Utility Vehicles Due,Percent Utility Vehicles Serviced,Scheduled Maintenance Target
201601,01/01/2016 12:00:00 AM,27,100.00,25,100.00,1,100.00,1,100.00,1
201602,02/01/2016 12:00:00 AM,25,100.00,19,100.00,2,100.00,4,100.00,1
201603,03/01/2016 12:00:00 AM,27,100.00,23,100.00,2,100.00,2,100.00,1
201604,04/01/2016 12:00:00 AM,27,96.30,23,95.65,3,100.00,1,100.00,1
201605,05/01/2016 12:00:00 AM,32,100.00,26,100.00,1,100.00,5,100.00,1
201606,06/01/2016 12:00:00 AM,37,100.00,27,100.00,5,100.00,5,100.00,1
201607,07/01/2016 12:00:00 AM,25,100.00,20,100.00,2,100.00,3,100.00,1
201608,08/01/2016 12:00:00 AM,28,100.00,23,100.00,4,100.00,1,100.00,1
201609,09/01/2016 12:00:00 AM,24,95.83,23,95.65,1,100.00,0,100.00,1
201610,10/01/2016 12:00:00 AM,33,100.00,22,100.00,5,100.00,6,100.00,1
201611,11/01/2016 12:00:00 AM,34,100.00,30,100.00,0,100.00,4,100.00,1
201612,12/01/2016 12:00:00 AM,32,100.00,22,100.00,5,100.00,5,100.00,1
201701,01/01/2017 12:00:00 AM,36,100.00,29,100.00,2,100.00,5,100.00,1
201702,02/01/2017 12:00:00 AM,35,97.14,25,100.00,3,100.00,7,85.71,1
201703,03/01/2017 12:00:00 AM,27,100.00,22,100.00,1,100.00,4,100.00,1
201704,04/01/2017 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201705,05/01/2017 12:00:00 AM,23,100.00,20,100.00,2,100.00,1,100.00,1
201706,06/01/2017 12:00:00 AM,39,100.00,27,100.00,5,100.00,7,100.00,1
201707,07/01/2017 12:00:00 AM,35,100.00,29,100.00,2,100.00,4,100.00,1
201708,08/01/2017 12:00:00 AM,28,100.00,21,100.00,4,100.00,3,100.00,1
201709,09/01/2017 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201710,10/01/2017 12:00:00 AM,33,100.00,29,100.00,3,100.00,1,100.00,1
201711,11/01/2017 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201712,12/01/2017 12:00:00 AM,32,100.00,22,100.00,5,100.00,5,100.00,1
201801,01/01/2018 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201802,02/01/2018 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201803,03/01/2018 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201804,04/01/2018 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201805,05/01/2018 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201806,06/01/2018 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201807,07/01/2018 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201808,08/01/2018 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201809,09/01/2018 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201810,10/01/2018 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201811,11/01/2018 12:00:00 AM,0,100.00,0,100.00,0,100.00,0,100.00,1
201812,12/01/2018 12:00:00 AM,33,100.00,27,100.00,4,100.00,2,100.00,1
